
-0.081718 -0.436707 -0.618942 

0.531190 -0.788608 0.284613 0.090844 -0.081718 
0.181296 0.051922 -0.541209 0.693408 -0.436707 
0.494515 0.414606 0.179117 -0.410347 -0.618942 

0.342435 -0.000006 -0.000001 
-0.000006 0.143412 -0.000000 
-0.000001 -0.000000 0.117256 

1.000000 0.000031 0.000002 
-0.000031 1.000000 0.000001 
-0.000002 -0.000001 1.000000 

0.342435 0.000000 0.000000 
-0.000000 0.143412 0.000000 
-0.000000 0.000000 0.117256 

0.531183 0.181312 0.494517 
-0.788610 0.051897 0.414604 
0.284629 -0.541201 0.179117 
0.090824 0.693412 -0.410346 
-0.081703 -0.436709 -0.618943 
0.000023

0.529839 0.181232 0.494512 
-0.788653 0.051896 0.414604 
0.286356 -0.541100 0.179123 
0.091759 0.693466 -0.410342 
-0.082926 -0.436780 -0.618947 

0.529839 -0.788653 0.286356 0.091759 -0.082926 
0.181232 0.051896 -0.541100 0.693466 -0.436780 
0.494512 0.414604 0.179123 -0.410342 -0.618947 

0.342428 -0.000001 -0.000000 
-0.000001 0.143412 -0.000000 
-0.000000 -0.000000 0.117256 

1.000000 0.000004 0.000000 
-0.000004 1.000000 0.000000 
-0.000000 -0.000000 1.000000 

0.342428 0.000000 0.000000 
-0.000000 0.143412 -0.000000 
0.000000 0.000000 0.117256 

0.529838 0.181234 0.494512 
-0.788654 0.051893 0.414604 
0.286359 -0.541099 0.179123 
0.091756 0.693466 -0.410342 
-0.082924 -0.436780 -0.618947 
0.000007

0.529101 0.181216 0.494511 
-0.788675 0.051893 0.414604 
0.287304 -0.541076 0.179124 
0.092267 0.693479 -0.410342 
-0.083593 -0.436797 -0.618948 

0.529101 -0.788675 0.287304 0.092267 -0.083593 
0.181216 0.051893 -0.541076 0.693479 -0.436797 
0.494511 0.414604 0.179124 -0.410342 -0.618948 

0.342426 -0.000000 -0.000000 
-0.000000 0.143412 -0.000000 
-0.000000 -0.000000 0.117256 

1.000000 0.000000 0.000000 
-0.000000 1.000000 0.000000 
-0.000000 -0.000000 1.000000 

0.342426 0.000000 0.000000 
0.000000 0.143412 -0.000000 
0.000000 0.000000 0.117256 

0.529100 0.181217 0.494511 
-0.788675 0.051893 0.414604 
0.287304 -0.541076 0.179124 
0.092267 0.693479 -0.410342 
-0.083593 -0.436797 -0.618948 
0.000002

0.528696 0.181212 0.494511 
-0.788686 0.051893 0.414604 
0.287821 -0.541071 0.179124 
0.092546 0.693482 -0.410341 
-0.083959 -0.436801 -0.618948 

0.528696 -0.788686 0.287821 0.092546 -0.083959 
0.181212 0.051893 -0.541071 0.693482 -0.436801 
0.494511 0.414604 0.179124 -0.410341 -0.618948 

0.342425 -0.000000 -0.000000 
-0.000000 0.143412 -0.000000 
-0.000000 -0.000000 0.117256 

1.000000 0.000000 0.000000 
-0.000000 1.000000 -0.000000 
-0.000000 0.000000 1.000000 

0.342425 0.000000 0.000000 
0.000000 0.143412 -0.000000 
0.000000 -0.000000 0.117256 

0.528696 0.181212 0.494511 
-0.788686 0.051893 0.414604 
0.287821 -0.541071 0.179124 
0.092546 0.693482 -0.410341 
-0.083959 -0.436801 -0.618948 
0.000001

0.528475 0.181211 0.494511 
-0.788692 0.051893 0.414604 
0.288104 -0.541070 0.179124 
0.092699 0.693482 -0.410341 
-0.084159 -0.436801 -0.618948 

0.528475 -0.788692 0.288104 0.092699 -0.084159 
0.181211 0.051893 -0.541070 0.693482 -0.436801 
0.494511 0.414604 0.179124 -0.410341 -0.618948 

0.342425 -0.000000 -0.000000 
-0.000000 0.143412 -0.000000 
-0.000000 -0.000000 0.117256 

1.000000 0.000000 0.000000 
-0.000000 1.000000 -0.000000 
-0.000000 0.000000 1.000000 

0.342425 0.000000 0.000000 
-0.000000 0.143412 -0.000000 
0.000000 -0.000000 0.117256 

0.528475 0.181211 0.494511 
-0.788692 0.051892 0.414604 
0.288104 -0.541070 0.179124 
0.092699 0.693482 -0.410341 
-0.084159 -0.436801 -0.618948 
0.000000

0.528354 0.181211 0.494511 
-0.788695 0.051892 0.414604 
0.288259 -0.541069 0.179124 
0.092783 0.693483 -0.410341 
-0.084268 -0.436802 -0.618948 

0.528354 -0.788695 0.288259 0.092783 -0.084268 
0.181211 0.051892 -0.541069 0.693483 -0.436802 
0.494511 0.414604 0.179124 -0.410341 -0.618948 

0.342425 -0.000000 -0.000000 
-0.000000 0.143412 -0.000000 
-0.000000 -0.000000 0.117256 

1.000000 0.000000 0.000000 
-0.000000 1.000000 0.000000 
0.000000 0.000000 1.000000 

0.342425 0.000000 -0.000000 
0.000000 0.143412 -0.000000 
-0.000000 -0.000000 0.117256 

0.528354 0.181211 0.494511 
-0.788695 0.051892 0.414604 
0.288259 -0.541069 0.179124 
0.092783 0.693483 -0.410341 
-0.084268 -0.436802 -0.618948 
0.000000

0.528287 0.181211 0.494511 
-0.788697 0.051892 0.414604 
0.288343 -0.541069 0.179124 
0.092828 0.693483 -0.410341 
-0.084328 -0.436802 -0.618948 

0.528287 -0.788697 0.288343 0.092828 -0.084328 
0.181211 0.051892 -0.541069 0.693483 -0.436802 
0.494511 0.414604 0.179124 -0.410341 -0.618948 

0.342425 -0.000000 -0.000000 
-0.000000 0.143412 -0.000000 
-0.000000 -0.000000 0.117256 

1.000000 0.000000 0.000000 
-0.000000 1.000000 0.000000 
0.000000 0.000000 1.000000 

0.342425 0.000000 -0.000000 
-0.000000 0.143412 -0.000000 
-0.000000 -0.000000 0.117256 

0.528287 0.181211 0.494511 
-0.788697 0.051892 0.414604 
0.288343 -0.541069 0.179124 
0.092828 0.693483 -0.410341 
-0.084328 -0.436802 -0.618948 
0.000000

0.528251 0.181211 0.494511 
-0.788698 0.051892 0.414604 
0.288390 -0.541069 0.179124 
0.092853 0.693483 -0.410341 
-0.084361 -0.436802 -0.618948 

0.528251 -0.788698 0.288390 0.092853 -0.084361 
0.181211 0.051892 -0.541069 0.693483 -0.436802 
0.494511 0.414604 0.179124 -0.410341 -0.618948 

0.342425 -0.000000 -0.000000 
-0.000000 0.143412 -0.000000 
-0.000000 -0.000000 0.117256 

1.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 
-0.000000 0.000000 1.000000 

0.342425 -0.000000 0.000000 
-0.000000 0.143412 -0.000000 
0.000000 -0.000000 0.117256 

0.528251 0.181211 0.494511 
-0.788698 0.051892 0.414604 
0.288390 -0.541069 0.179124 
0.092853 0.693483 -0.410341 
-0.084361 -0.436802 -0.618948 
0.000000

0.528231 0.181211 0.494511 
-0.788698 0.051892 0.414604 
0.288415 -0.541069 0.179124 
0.092867 0.693483 -0.410341 
-0.084379 -0.436802 -0.618948 

0.528231 -0.788698 0.288415 0.092867 -0.084379 
0.181211 0.051892 -0.541069 0.693483 -0.436802 
0.494511 0.414604 0.179124 -0.410341 -0.618948 

0.342425 -0.000000 -0.000000 
-0.000000 0.143412 -0.000000 
-0.000000 -0.000000 0.117256 

1.000000 0.000000 0.000000 
-0.000000 1.000000 0.000000 
0.000000 0.000000 1.000000 

0.342425 -0.000000 -0.000000 
-0.000000 0.143412 -0.000000 
-0.000000 -0.000000 0.117256 

0.528231 0.181211 0.494511 
-0.788698 0.051892 0.414604 
0.288415 -0.541069 0.179124 
0.092867 0.693483 -0.410341 
-0.084379 -0.436802 -0.618948 
0.000000

0.528220 0.181211 0.494511 
-0.788698 0.051892 0.414604 
0.288429 -0.541069 0.179124 
0.092875 0.693483 -0.410341 
-0.084389 -0.436802 -0.618948 

0.528220 -0.788698 0.288429 0.092875 -0.084389 
0.181211 0.051892 -0.541069 0.693483 -0.436802 
0.494511 0.414604 0.179124 -0.410341 -0.618948 

0.342425 -0.000000 -0.000000 
-0.000000 0.143412 -0.000000 
-0.000000 -0.000000 0.117256 

1.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 
0.000000 -0.000000 1.000000 

0.342425 -0.000000 -0.000000 
-0.000000 0.143412 0.000000 
-0.000000 0.000000 0.117256 

0.528220 0.181211 0.494511 
-0.788698 0.051892 0.414604 
0.288429 -0.541069 0.179124 
0.092875 0.693483 -0.410341 
-0.084389 -0.436802 -0.618948 
0.000000

0.528220 0.181211 0.494511 
-0.788698 0.051892 0.414604 
0.288429 -0.541069 0.179124 
0.092875 0.693483 -0.410341 
-0.084389 -0.436802 -0.618948 
